reviewId,userId,businessName,reviewerName,platform,date,rating,reviewText,sentimentScore,sentimentCategory,responseStatus,verifiedPurchase
9b45cac8-1c57-405e-bad8-773abc6a554c,c5148a8f-798a-4871-a66f-661e41a16c82,Paula Barton's Restaurant,Molly Stokes,Manual Import,2023-05-09T15:42:59-04:00,4,Highly recommend! Everything was perfect. Ulciscor utpote nostrum collum vitae carpo numquam volubilis.,0.8251624732885018,Positive,Pending,false
a9d53a9c-823c-4071-bb3c-ad4b6224a4b8,c5148a8f-798a-4871-a66f-661e41a16c82,Paula Barton's Restaurant,Mr. Matt Klein,Yelp,2023-06-20T01:01:16-04:00,1,Very disappointing experience at this Restaurant. Dedecor aspernatur vitae.,-0.8302245407918786,Negative,Ignored,false
0d14a643-2ecf-4e1c-9d85-a2574c4ec873,c5148a8f-798a-4871-a66f-661e41a16c82,Paula Barton's Restaurant,Ricardo Smith,Yelp,2023-09-27T12:17:01-04:00,3,Average experience. Nothing special but not terrible. Thalassinus vere certe voluptate cito vespillo thymbra vorago suspendo deleniti.,0.1870311705498635,Neutral,Responded,true
5ebb34f8-7c4c-4d12-a26a-18f39618aac3,6e4cebf3-7233-4f1e-a43a-14860503a894,Raul Bergnaum's Restaurant,Janet Jakubowski,Google,2023-05-05T14:15:34-04:00,4,Outstanding experience! The best Restaurant in town. Abundans incidunt deporto civitas ut harum.,0.9664224228224867,Positive,Pending,false
e00446bf-e3eb-49d6-b227-48917f94381f,6e4cebf3-7233-4f1e-a43a-14860503a894,Raul Bergnaum's Restaurant,Santos Leuschke,Facebook,2023-11-08T23:03:33-05:00,2,Would not recommend. Poor service quality. Demens occaecati tero.,-0.7194931638354489,Negative,Ignored,false
8a3b8d37-0167-4b30-b385-d788c142320c,6e4cebf3-7233-4f1e-a43a-14860503a894,Raul Bergnaum's Restaurant,Kelly Bernhard,Facebook,2023-10-25T12:25:44-04:00,2,Very disappointing experience at this Restaurant. Vinitor adhuc defero viriliter altus teres deripio confugo sortitus.,-0.9985256572620629,Negative,Responded,false
f3bf3230-6f0c-48d7-8aef-216efd236834,96618b1e-d52a-4c81-be3e-08a52e055617,Patrick Carter DVM's Retail,Aubrey Fadel,Facebook,2023-09-23T03:39:38-04:00,1,Would not recommend. Poor service quality. Comparo video delibero patrocinor adhuc somnus temporibus contigo tergum.,-0.8860260802980373,Negative,Ignored,false
ac8374bf-6569-49a9-9b7d-78fe1570531d,96618b1e-d52a-4c81-be3e-08a52e055617,Patrick Carter DVM's Retail,Stewart Legros,Manual Import,2023-06-09T13:36:53-04:00,1,Terrible experience - needs serious improvement. Voco pariatur adiuvo usitas sto surgo ubi.,-0.5319340917599834,Negative,Pending,false
c60aae59-c02e-4f03-94c7-941bc982680a,96618b1e-d52a-4c81-be3e-08a52e055617,Patrick Carter DVM's Retail,Joanna Corkery,Yelp,2023-05-09T17:59:14-04:00,3,Average experience. Nothing special but not terrible. Defessus quo tabesco cultura territo vulgus.,0.013876517879246153,Neutral,Ignored,true
200d72a9-874c-460d-85c0-ef70efd5ad22,31482592-0dab-4c4a-8abe-cb4901a8c734,Bill Nikolaus's Service,Violet Goodwin,Manual Import,2023-01-16T18:02:39-05:00,5,Highly recommend! Everything was perfect. Absorbeo amplexus urbs.,0.7398152547553586,Positive,Ignored,false
83e7b2de-da27-4119-9d0a-21f838ba8b93,31482592-0dab-4c4a-8abe-cb4901a8c734,Bill Nikolaus's Service,Kristine Doyle,Yelp,2023-10-30T03:51:27-04:00,5,Excellent service! Will definitely return to this Service again. Ante eum spoliatio terreo eum terra.,0.9713690669040186,Positive,Pending,true
4befb634-2157-4b15-a5da-f3068b3add60,31482592-0dab-4c4a-8abe-cb4901a8c734,Bill Nikolaus's Service,Vickie Buckridge Jr.,Facebook,2023-12-01T20:49:43-05:00,5,Outstanding experience! The best Service in town. Vitiosus quae asperiores vespillo tempus.,0.7981051223173935,Positive,Responded,true
34736de6-b45e-44ea-9d4d-b804f09c101d,aaa08666-6013-4535-aee4-c4a63a0992a8,Elizabeth Kohler's Retail,Faith Dooley,Yelp,2023-05-21T16:51:48-04:00,1,Very disappointing experience at this Retail. Ullam creber cupressus esse velum spoliatio omnis.,-0.9360662051446338,Negative,Responded,false
58dbb4f4-76fd-4f13-b75d-fb920d50f3e2,aaa08666-6013-4535-aee4-c4a63a0992a8,Elizabeth Kohler's Retail,Gayle Johns PhD,Yelp,2023-03-02T19:29:05-05:00,3,Decent Retail, but room for improvement. Vetus valde amicitia antea demum adsum utor crapula.,0.18396687244829518,Neutral,Responded,true
4feb087e-290c-40a8-b470-85c69dcc30eb,aaa08666-6013-4535-aee4-c4a63a0992a8,Elizabeth Kohler's Retail,Noah Raynor Jr.,Yelp,2023-03-04T07:44:30-05:00,2,Very disappointing experience at this Retail. Congregatio cras solvo caterva.,-0.7136727960437299,Negative,Pending,false
217326f7-848c-484f-9ddd-769ad703136a,3d8114cf-8222-427e-bdaa-fb5d09be6d2d,Perry Kozey's Freelancer,Grant Predovic DDS,Manual Import,2023-12-23T05:40:10-05:00,4,Excellent service! Will definitely return to this Freelancer again. Vulgivagus attero colo cum pauper creator conturbo cunabula absens arcesso.,0.9617740915962676,Positive,Pending,true
150e6cde-7302-4a85-b09c-85010a83217a,3d8114cf-8222-427e-bdaa-fb5d09be6d2d,Perry Kozey's Freelancer,Caroline Nicolas,Google,2023-05-05T08:11:42-04:00,3,Decent Freelancer, but room for improvement. Natus suasoria amplexus.,-0.1875364961828782,Neutral,Pending,false
ef8bfd31-9ede-4db9-bd76-e7291c93c03c,3d8114cf-8222-427e-bdaa-fb5d09be6d2d,Perry Kozey's Freelancer,Wallace Reichel,Manual Import,2023-06-19T21:41:06-04:00,1,Terrible experience - needs serious improvement. Avarus voro apparatus pecto conservo absconditus cicuta urbanus tego tolero.,-0.8616486064731722,Negative,Responded,true
54f62ef0-42c0-4e6c-ab02-14b221852ac1,14a7e716-aa75-4bf7-8985-0491563be2a0,Freddie Sipes's Service,Julio Pagac,Google,2023-07-21T15:52:00-04:00,4,Highly recommend! Everything was perfect. Distinctio sperno ante vivo solvo civitas esse.,0.9712582996169044,Positive,Ignored,false
5acd9b78-0e06-4945-87c9-58dc0652e411,14a7e716-aa75-4bf7-8985-0491563be2a0,Freddie Sipes's Service,Ann Sawayn Sr.,Facebook,2023-03-11T23:53:08-05:00,5,Highly recommend! Everything was perfect. Modi tero annus quam tergiversatio civitas celo ter corrumpo delego.,0.732545862283284,Positive,Ignored,true
76619b62-7c7e-48e8-928a-e32a49a99ae8,14a7e716-aa75-4bf7-8985-0491563be2a0,Freddie Sipes's Service,Candace Goldner-Koelpin,Yelp,2023-03-10T23:41:59-05:00,1,Very disappointing experience at this Service. Aperio claro subvenio aliquam inventore cupiditate.,-0.44660427440501294,Negative,Ignored,true
1f4873ef-99b5-4953-a23e-058cfa3a0717,8b9d9947-d2ea-4013-99e5-c22eeefc3fa4,Clayton O'Hara's Freelancer,Daryl Jacobson,Google,2023-12-11T15:03:50-05:00,3,Decent Freelancer, but room for improvement. Possimus peccatus ascit spiculum deleo abundans comitatus culpa voluptate dedico.,-0.23466193747771136,Neutral,Ignored,true
b22f7fbf-6aee-403f-a606-c186b48f2ddb,8b9d9947-d2ea-4013-99e5-c22eeefc3fa4,Clayton O'Hara's Freelancer,Philip Funk,Manual Import,2023-07-07T03:33:01-04:00,4,Excellent service! Will definitely return to this Freelancer again. Temporibus aequitas umbra verus voluptatibus condico abbas.,0.9885449306602679,Positive,Ignored,true
a9efeee0-5165-499c-95e5-f7ca29308f0f,8b9d9947-d2ea-4013-99e5-c22eeefc3fa4,Clayton O'Hara's Freelancer,Vanessa Cremin,Facebook,2023-12-20T10:35:33-05:00,3,Met basic expectations but didn't wow me. Aeger amissio talis talio deleniti tondeo.,0.32882852283731007,Neutral,Pending,true
19e38e8a-cf13-43ad-90e8-7ae0b9294de5,e2938283-1c5f-4c69-85e3-075cc0f51193,Elaine Mueller's Freelancer,Rebecca Parker,Google,2023-05-13T06:20:27-04:00,1,Very disappointing experience at this Freelancer. Tabella explicabo amaritudo confero patria tres ascisco allatus.,-0.4631995819537513,Negative,Ignored,false
8c22e425-27c2-4a19-9394-2f6aedad180b,e2938283-1c5f-4c69-85e3-075cc0f51193,Elaine Mueller's Freelancer,Kristopher Stroman,Google,2023-05-05T11:49:56-04:00,5,Highly recommend! Everything was perfect. Aut delinquo audeo.,0.82447506126439,Positive,Pending,true
665bcb81-8b59-435d-a53c-0f90963e8b3e,e2938283-1c5f-4c69-85e3-075cc0f51193,Elaine Mueller's Freelancer,Catherine Kassulke,Google,2023-08-29T07:00:08-04:00,1,Would not recommend. Poor service quality. Abscido exercitationem doloribus voro.,-0.5894832881254344,Negative,Ignored,true
ec98a307-cd52-49c9-a777-dba4ed6426b5,cc833a05-e40a-4db0-a7ee-cc37681dc985,Molly Grady's Retail,Rhonda Crooks,Manual Import,2023-08-04T22:00:22-04:00,2,Terrible experience - needs serious improvement. Corroboro succurro tristis summa tertius theologus vitium causa verus solium.,-0.5965108892787304,Negative,Ignored,false
562dcfb5-8d78-46b6-a973-ff1713a25399,cc833a05-e40a-4db0-a7ee-cc37681dc985,Molly Grady's Retail,Danny Block,Manual Import,2023-10-19T08:29:08-04:00,1,Would not recommend. Poor service quality. Tabgo sodalitas depulso decumbo spiculum tandem.,-0.4749678729192308,Negative,Pending,true
0735888a-058e-4a38-81b4-87c379c12226,cc833a05-e40a-4db0-a7ee-cc37681dc985,Molly Grady's Retail,Joseph Walsh,Yelp,2023-10-22T22:26:06-04:00,1,Would not recommend. Poor service quality. Tempore animi somnus utroque vindico suscipio contabesco ceno.,-0.5224615779711719,Negative,Responded,false
c1e51fd7-cae6-4abc-a405-becbe12d3241,97a44fd0-0fe6-4cd8-a532-aabc6e339c7d,Mr. Ignacio Cronin's Service,Gertrude Haley,Yelp,2023-12-14T16:33:52-05:00,1,Would not recommend. Poor service quality. Adamo ait degenero ratione.,-0.8046428072719715,Negative,Pending,false
8e63708e-09e7-4bee-846a-ccb5d12afe15,97a44fd0-0fe6-4cd8-a532-aabc6e339c7d,Mr. Ignacio Cronin's Service,Peggy Haag-Kirlin,Yelp,2023-03-06T22:51:12-05:00,4,Highly recommend! Everything was perfect. Tot depromo suscipio suspendo tutamen cunctatio adeptio tolero addo vereor.,0.990252855284445,Positive,Pending,true
a94363e4-108e-4880-a994-b8ad31285436,97a44fd0-0fe6-4cd8-a532-aabc6e339c7d,Mr. Ignacio Cronin's Service,Carolyn Greenfelder,Manual Import,2023-01-01T21:10:35-05:00,2,Very disappointing experience at this Service. Mollitia admitto benevolentia carpo.,-0.6694446265373066,Negative,Ignored,true
bfcf68d9-9e13-48aa-92a2-80509ace4953,84e46d56-429e-48c0-88e3-d0e1004de22a,Renee Bahringer's Restaurant,Johnathan MacGyver,Facebook,2023-06-30T21:41:14-04:00,5,Excellent service! Will definitely return to this Restaurant again. Apparatus fuga pecto.,0.8948583050413681,Positive,Ignored,false
0c390067-4340-41f9-8ce3-703165161b4f,84e46d56-429e-48c0-88e3-d0e1004de22a,Renee Bahringer's Restaurant,Irene Ullrich III,Manual Import,2023-06-29T12:26:22-04:00,5,Outstanding experience! The best Restaurant in town. Tamen veritatis vehemens abundans accusantium.,0.7628394693454503,Positive,Pending,true
038713ae-549e-4537-a558-354a9cbf6e97,84e46d56-429e-48c0-88e3-d0e1004de22a,Renee Bahringer's Restaurant,Geraldine Koepp,Manual Import,2023-10-12T05:25:21-04:00,1,Terrible experience - needs serious improvement. Officia pecco tui vesco fugit cras.,-0.913419929611918,Negative,Responded,false
c5f1515d-5668-4473-9b35-a7e447d5c54b,26ffcc19-5830-4005-b1a4-8d329baa4117,James Balistreri's Restaurant,Teresa Bechtelar,Yelp,2023-05-09T15:16:08-04:00,5,Excellent service! Will definitely return to this Restaurant again. Atavus acidus dolor delinquo varius cuppedia.,0.7301772556406081,Positive,Ignored,false
1ec9f8f9-fbb0-49de-af7a-7166430b85f5,26ffcc19-5830-4005-b1a4-8d329baa4117,James Balistreri's Restaurant,Angel Flatley IV,Google,2023-09-27T02:24:33-04:00,1,Very disappointing experience at this Restaurant. Beatus cometes nesciunt pel cunctatio velit cedo.,-0.45496129102543026,Negative,Responded,true
2158f62f-fba0-40a4-a60c-7be6de4c4354,26ffcc19-5830-4005-b1a4-8d329baa4117,James Balistreri's Restaurant,Angelica Medhurst V,Google,2023-10-01T14:14:44-04:00,1,Terrible experience - needs serious improvement. Cedo ter vinculum curtus curriculum porro adopto cetera.,-0.9052522637463973,Negative,Responded,false
3862b3a6-139e-4c40-af50-2598db57f780,9867a36b-57ab-4e0e-99dc-d9c53aa0386a,Luz Wisoky's Service,Patricia Wuckert,Manual Import,2023-02-09T07:35:27-05:00,4,Highly recommend! Everything was perfect. Saepe vesco culpa suppellex depraedor.,0.9766216813754175,Positive,Responded,true
c5fb08e1-d0a9-4921-aa29-480014ae4b48,9867a36b-57ab-4e0e-99dc-d9c53aa0386a,Luz Wisoky's Service,Grady Green,Manual Import,2023-03-03T08:59:22-05:00,4,Outstanding experience! The best Service in town. Argumentum triduana possimus conatus tersus fuga maiores temperantia.,0.9782726119845988,Positive,Responded,true
47f087e2-560d-48d3-a887-703b4b5eb2cb,9867a36b-57ab-4e0e-99dc-d9c53aa0386a,Luz Wisoky's Service,Sonja Daugherty,Yelp,2023-04-08T14:03:59-04:00,3,Average experience. Nothing special but not terrible. Similique nemo denique quisquam alii.,0.4025575093145169,Neutral,Responded,false
39b99b3b-99e2-47e9-9cfa-ff663246162b,249660fd-b800-45c7-b7c7-417922f6d395,Dwight Upton's Retail,Mercedes Pollich,Google,2023-07-02T15:13:36-04:00,3,Met basic expectations but didn't wow me. Tunc contego ustulo conitor capto expedita.,0.5142951505493996,Neutral,Responded,false
6aa1e86c-2447-4186-91f4-1e29d4afabcd,249660fd-b800-45c7-b7c7-417922f6d395,Dwight Upton's Retail,Heather Rodriguez,Manual Import,2023-06-20T10:45:04-04:00,1,Would not recommend. Poor service quality. Cicuta tibi auxilium.,-0.469171607130607,Negative,Responded,true
436851bd-ed3c-4cbb-bd12-d9863a1b40ab,249660fd-b800-45c7-b7c7-417922f6d395,Dwight Upton's Retail,Claire Abernathy,Facebook,2023-11-17T12:33:17-05:00,3,Average experience. Nothing special but not terrible. Laboriosam altus dolores.,-0.10553210320086545,Neutral,Responded,true
a88132fd-aaaf-4a2d-baa2-8ebafa26ccd0,0eb445fc-d62d-4410-9d09-cbed9757027c,Harold Dickens's Service,Beverly Hessel,Manual Import,2023-11-03T17:33:23-04:00,1,Terrible experience - needs serious improvement. Corpus thesis supplanto sortitus tempore cicuta perspiciatis amicitia.,-0.8140218553236063,Negative,Pending,true
3c1c497a-b5fb-4e34-a482-977d4f9b84e9,0eb445fc-d62d-4410-9d09-cbed9757027c,Harold Dickens's Service,Guillermo Balistreri,Manual Import,2023-09-13T03:38:38-04:00,3,Average experience. Nothing special but not terrible. Corporis dedecor error cohibeo cibus.,0.3695602124197945,Neutral,Responded,false
cd7138a6-757c-4ae9-9529-18a1f32acc43,0eb445fc-d62d-4410-9d09-cbed9757027c,Harold Dickens's Service,Bernice Connelly,Yelp,2023-08-20T04:07:19-04:00,2,Terrible experience - needs serious improvement. Veniam ubi deleniti uterque cibus terga conduco unde.,-0.40559355585779566,Negative,Pending,true
30b3cbf5-991b-4d01-9b2d-392af299629b,8636d043-d9f6-42f3-85c2-89dab140f74d,Sidney Moen PhD's Retail,Rosemary Cruickshank,Yelp,2023-02-28T02:08:51-05:00,4,Highly recommend! Everything was perfect. Crepusculum somniculosus perferendis.,0.7995675236094589,Positive,Ignored,false
2cdc4e0b-f402-4275-b428-7cbce09917e9,8636d043-d9f6-42f3-85c2-89dab140f74d,Sidney Moen PhD's Retail,Robyn Sipes,Yelp,2023-09-16T06:43:02-04:00,2,Very disappointing experience at this Retail. Deripio sed creptio alo quibusdam currus.,-0.8296909147322008,Negative,Ignored,true
2dee158c-af41-47c6-836e-d57560b40a64,8636d043-d9f6-42f3-85c2-89dab140f74d,Sidney Moen PhD's Retail,Floyd Fadel-Toy,Manual Import,2023-04-07T21:40:57-04:00,5,Highly recommend! Everything was perfect. Suasoria comes colo adulatio super desipio constans ars aiunt.,0.8931314126448022,Positive,Ignored,false
e1f55096-0b4f-4bc7-a9ef-7d8662edfc24,15c26042-c91b-4d0b-b2bf-7f76ae212d25,Kimberly Lubowitz-Kiehn's Restaurant,Warren Kihn,Facebook,2023-09-17T15:28:46-04:00,1,Very disappointing experience at this Restaurant. Corrupti suasoria cuppedia tergo admoneo attero alii.,-0.8712272816027072,Negative,Responded,false
abfb1224-2729-4a5b-aaec-234d09a2c917,15c26042-c91b-4d0b-b2bf-7f76ae212d25,Kimberly Lubowitz-Kiehn's Restaurant,Mr. Andy Leuschke,Yelp,2023-12-11T07:01:56-05:00,1,Very disappointing experience at this Restaurant. Aperio tricesimus explicabo fugiat vulgo vetus cuius tactus stella.,-0.5275000192834294,Negative,Responded,true
37fa8e96-31c5-497c-ae54-bcd4bb419e54,15c26042-c91b-4d0b-b2bf-7f76ae212d25,Kimberly Lubowitz-Kiehn's Restaurant,Joan Ferry,Manual Import,2023-03-21T01:37:04-04:00,3,Met basic expectations but didn't wow me. Numquam vilitas dicta patria constans arbustum vinitor amoveo distinctio.,0.27314190515781517,Neutral,Pending,true
feaa3427-e967-4bfc-99ca-04cafe2210a9,1782fe4c-1b4d-4d9c-b282-976dd10b1622,Miss Teri Sipes's Freelancer,Mattie Farrell,Manual Import,2023-01-19T12:26:25-05:00,3,Average experience. Nothing special but not terrible. Crur arbustum turbo caritas quasi corpus armarium.,0.4809617654654326,Neutral,Responded,true
747f79a1-c988-4852-8a2f-caaf7ecc1ee9,1782fe4c-1b4d-4d9c-b282-976dd10b1622,Miss Teri Sipes's Freelancer,Mandy Hessel,Yelp,2023-05-11T14:32:33-04:00,1,Terrible experience - needs serious improvement. Inflammatio versus ullam stipes venia commemoro cubitum defetiscor abstergo laudantium.,-0.7282212113182164,Negative,Responded,true
4b0cc559-4f85-4e5b-8bea-17da0351e9d0,1782fe4c-1b4d-4d9c-b282-976dd10b1622,Miss Teri Sipes's Freelancer,Kelly Hoeger,Yelp,2023-09-04T16:27:31-04:00,5,Excellent service! Will definitely return to this Freelancer again. Nihil speciosus ratione curriculum audeo pel balbus.,0.9131560170770976,Positive,Responded,true
3e2624d1-2e26-4d41-a30b-a228cf8d8416,1a904931-3a12-406e-9326-0b3a7adf865e,Rudy Bauch's Freelancer,Hector Wiza,Yelp,2023-10-08T07:43:37-04:00,1,Terrible experience - needs serious improvement. Teneo vorax vilis accedo considero cohaero.,-0.9609187842608469,Negative,Ignored,false
494fa86a-3ab1-4d28-a7d4-5b1c21bef7ca,1a904931-3a12-406e-9326-0b3a7adf865e,Rudy Bauch's Freelancer,Francis Rutherford,Manual Import,2023-08-01T03:05:05-04:00,4,Highly recommend! Everything was perfect. Laudantium capillus beatus comitatus.,0.7655213685171248,Positive,Responded,false
991688ee-90a1-4f68-bdf2-d6e87769a31f,1a904931-3a12-406e-9326-0b3a7adf865e,Rudy Bauch's Freelancer,Annette Beier,Facebook,2023-12-04T16:34:44-05:00,1,Terrible experience - needs serious improvement. Absconditus voluptas defetiscor bardus aliquam supra esse validus.,-0.6058350285758985,Negative,Ignored,true
fe300ba1-c66d-4b6d-a5cd-71551ba1c592,21e9de4c-e429-460b-a2c7-a2ef356b76f0,Timmy Sauer's Freelancer,Phillip Doyle,Yelp,2023-07-23T05:49:23-04:00,2,Terrible experience - needs serious improvement. Demulceo solus cursim.,-0.9676343014200186,Negative,Ignored,false
4316dea7-dae2-4e66-9943-5ad3777a7c34,21e9de4c-e429-460b-a2c7-a2ef356b76f0,Timmy Sauer's Freelancer,Dr. Doreen Grady,Yelp,2023-08-05T00:12:23-04:00,2,Would not recommend. Poor service quality. Tolero villa confugo quidem thymum apparatus cupiditas natus testimonium adipisci.,-0.43380754567416147,Negative,Responded,false
2732b32a-dc33-43ef-810b-dea7a01ec5eb,21e9de4c-e429-460b-a2c7-a2ef356b76f0,Timmy Sauer's Freelancer,Maureen Casper,Google,2023-09-13T12:53:54-04:00,5,Highly recommend! Everything was perfect. Amaritudo optio tepesco acies doloremque absconditus.,0.8514581034691607,Positive,Pending,false
de5cc360-918c-44d5-ba2c-6c656a5e7411,7eafca3a-e24f-4cd9-baee-bcf1dc47e91e,Ron Hyatt DVM's Restaurant,Leslie Kohler,Yelp,2023-11-27T17:39:20-05:00,4,Outstanding experience! The best Restaurant in town. Vir volutabrum reiciendis tabgo nostrum.,0.8785939326869642,Positive,Pending,false
2644bfa9-5fa4-45bb-9175-4b6d73bd2ba7,7eafca3a-e24f-4cd9-baee-bcf1dc47e91e,Ron Hyatt DVM's Restaurant,Mrs. Betty Adams MD,Yelp,2023-03-18T00:19:39-04:00,1,Terrible experience - needs serious improvement. Deserunt arcus cervus terra tego.,-0.7891359191308001,Negative,Pending,true
2be049b6-0cdc-4ef6-ba74-6f03fa093dca,7eafca3a-e24f-4cd9-baee-bcf1dc47e91e,Ron Hyatt DVM's Restaurant,Floyd Wehner,Google,2023-03-10T00:16:23-05:00,3,Average experience. Nothing special but not terrible. Tam collum consequatur ocer absconditus alioqui altus cubitum.,0.49455475820427647,Neutral,Responded,true
7c53f5de-cec2-4881-94e8-4a64c1439b46,d57acb5b-ef2d-4517-9de0-9fcb89b4265f,Mamie Hackett's Restaurant,Lawrence Romaguera,Google,2023-06-09T22:59:13-04:00,1,Would not recommend. Poor service quality. Annus suscipio stultus.,-0.9223483473081393,Negative,Pending,false
07cd12a4-be57-44fb-9477-7d303a7ba629,d57acb5b-ef2d-4517-9de0-9fcb89b4265f,Mamie Hackett's Restaurant,Garrett Kuvalis,Google,2023-03-10T13:42:29-05:00,1,Very disappointing experience at this Restaurant. Quisquam amo assentator.,-0.9113547233341442,Negative,Responded,true
2f84d0ff-6e39-42d7-94fb-a82fd82dd94a,d57acb5b-ef2d-4517-9de0-9fcb89b4265f,Mamie Hackett's Restaurant,Dr. Marcia Schaden,Manual Import,2023-08-20T17:46:02-04:00,3,Decent Restaurant, but room for improvement. Cruciamentum arto bibo.,-0.20023989840894726,Neutral,Ignored,false
ecf427cf-660b-468b-8da8-515fcb783d81,5220705b-a903-4241-ade1-74aa6735c4b8,Rafael Hauck's Service,Eugene Luettgen,Yelp,2023-01-11T18:44:37-05:00,5,Outstanding experience! The best Service in town. Advoco angulus atque astrum.,0.8682529094598002,Positive,Pending,true
8a0c3b57-f69f-42c7-88c3-47680f0098df,5220705b-a903-4241-ade1-74aa6735c4b8,Rafael Hauck's Service,Diana Steuber,Manual Import,2023-03-22T05:43:01-04:00,5,Highly recommend! Everything was perfect. Terra curia aufero peior commodo derideo.,0.8827928253250935,Positive,Responded,false
4d58f421-3a4b-40ef-8a7b-e14b99a8c99f,5220705b-a903-4241-ade1-74aa6735c4b8,Rafael Hauck's Service,Kristie Parker,Facebook,2023-12-20T20:53:34-05:00,4,Excellent service! Will definitely return to this Service again. Acidus crinis eligendi.,0.8983544339395594,Positive,Pending,false
11663254-81bd-4051-85a0-ac7ecec773b1,41c3bb57-7e23-4ad0-8a39-ac894354c5e7,Cathy Brekke's Retail,Shannon Russel,Yelp,2023-06-27T15:05:21-04:00,5,Highly recommend! Everything was perfect. Aestas decens tabesco vorago acidus tardus commodo sordeo testimonium occaecati.,0.8817874459201779,Positive,Ignored,true
5b12cf67-9984-42c1-bcf3-9abd3bd2d0e5,41c3bb57-7e23-4ad0-8a39-ac894354c5e7,Cathy Brekke's Retail,Samantha Breitenberg,Yelp,2023-11-28T22:05:37-05:00,4,Highly recommend! Everything was perfect. Bibo adsum tenetur cognomen damnatio decumbo tametsi.,0.9196848133359267,Positive,Responded,false
59cfbd5b-1d6a-4264-afe4-76ce9e75721c,41c3bb57-7e23-4ad0-8a39-ac894354c5e7,Cathy Brekke's Retail,Gretchen Sawayn,Google,2023-12-03T00:36:03-05:00,4,Excellent service! Will definitely return to this Retail again. Utroque culpo animi.,0.9354644108603477,Positive,Ignored,true
