reviewId,userId,businessName,reviewerName,platform,date,rating,reviewText,sentimentScore,sentimentCategory,responseStatus,verifiedPurchase
5ab839f7-a07c-4ead-b35c-5774d81e60c7,d704c7f6-33bd-42d3-a38c-29345105c3d3,Krystal Kunde's Freelancer,Herbert Hahn,Facebook,2023-11-15T19:16:03-05:00,1,Terrible experience - needs serious improvement. Suspendo defleo denique sumo censura.,-0.8299095263245364,Negative,Responded,false
75a5b590-9945-43a3-9949-b82609d58f66,d704c7f6-33bd-42d3-a38c-29345105c3d3,Krystal Kunde's Freelancer,Angelina Considine,Yelp,2023-07-26T03:14:25-04:00,3,Met basic expectations but didn't wow me. Ocer vito harum audacia velit decumbo deficio comprehendo.,0.32732803764183177,Neutral,Pending,false
2a0a4adb-5dc0-4cf6-b895-64d54a1e6682,d704c7f6-33bd-42d3-a38c-29345105c3d3,Krystal Kunde's Freelancer,Jamie Brakus,Google,2023-08-30T16:40:15-04:00,1,Would not recommend. Poor service quality. Centum nihil contra.,-0.6461850008185648,Negative,Ignored,true
f9cfa347-8594-4190-82f3-ba88dbd438be,84ff553f-f355-454a-948e-9e6651298da9,Kurt Spencer's Freelancer,Alvin Rodriguez,Facebook,2023-10-26T14:32:25-04:00,1,Terrible experience - needs serious improvement. Vir adipiscor agnitio quae tener vulgo deprecator conservo testimonium cribro.,-0.46110391627354264,Negative,Pending,true
3d0724b3-912d-413a-802d-b222755b5d42,84ff553f-f355-454a-948e-9e6651298da9,Kurt Spencer's Freelancer,Gladys Kirlin,Google,2023-04-17T01:05:23-04:00,5,Highly recommend! Everything was perfect. Adulatio pel alveus tredecim cur pauci similique sublime.,0.8283619898855966,Positive,Ignored,true
e8f6cac8-1604-4683-be91-a188976078c1,84ff553f-f355-454a-948e-9e6651298da9,Kurt Spencer's Freelancer,Taylor Jacobs,Yelp,2023-02-23T19:34:23-05:00,5,Highly recommend! Everything was perfect. Summopere crur caritas synagoga adamo commodi ter aduro.,0.7453196702730891,Positive,Responded,true
2d00ac3e-0e05-4a4e-929c-c4d12f2a8be4,ce9b9726-ed80-4b35-85cf-33d0a2a3e884,Dr. Rolando Pfannerstill's Service,Sheryl Gerhold,Yelp,2023-05-29T11:24:34-04:00,2,Terrible experience - needs serious improvement. Umquam admoveo sapiente adeptio occaecati beatus stips artificiose tutis suffragium.,-0.746357835871779,Negative,Pending,false
e2eb1ef3-1be0-4d11-bdcc-4d082922e1a3,ce9b9726-ed80-4b35-85cf-33d0a2a3e884,Dr. Rolando Pfannerstill's Service,Roger Kris,Yelp,2023-05-16T19:48:59-04:00,5,Outstanding experience! The best Service in town. Decimus audentia minima tricesimus vulticulus cubitum.,0.9381782314776383,Positive,Ignored,true
8b1fad86-b6ba-4f96-9676-790c358b5165,ce9b9726-ed80-4b35-85cf-33d0a2a3e884,Dr. Rolando Pfannerstill's Service,Ms. Hazel Haley,Manual Import,2023-04-16T06:17:11-04:00,1,Would not recommend. Poor service quality. Clibanus veritatis spectaculum sordeo caries claudeo deficio conor concedo.,-0.683594639158086,Negative,Responded,true
a2bd9e16-c541-4e60-8b92-fb42d62f3038,cf0c9310-062f-45b5-b1c7-3c8591541c10,Zachary Tillman's Restaurant,Mr. Pedro Jast,Yelp,2023-08-27T13:41:09-04:00,5,Excellent service! Will definitely return to this Restaurant again. Utilis timidus quisquam denego sollers.,0.8421506964850548,Positive,Ignored,true
5d902c15-5e4b-4413-84d8-49b06f22c03a,cf0c9310-062f-45b5-b1c7-3c8591541c10,Zachary Tillman's Restaurant,Marcella Wiegand,Google,2023-08-24T09:39:28-04:00,1,Very disappointing experience at this Restaurant. Deinde cavus vicissitudo astrum conduco thermae vel ascisco vulariter.,-0.41337336405886427,Negative,Ignored,false
c13cb7d5-75fb-49f1-9b55-6c92aaa04645,cf0c9310-062f-45b5-b1c7-3c8591541c10,Zachary Tillman's Restaurant,Dr. Wilson Toy,Google,2023-07-12T22:31:51-04:00,2,Very disappointing experience at this Restaurant. Video rem fuga clamo depulso.,-0.8277370894723187,Negative,Ignored,true
259b8ecb-ae78-4833-a323-78e07d281005,052cde1b-7d8f-4916-9699-7c765162ba1f,Amy Breitenberg's Retail,Mr. Lorenzo Aufderhar,Google,2023-05-17T07:38:38-04:00,1,Terrible experience - needs serious improvement. Sulum dignissimos totam terga via suasoria acervus aureus ait.,-0.7873843724610778,Negative,Ignored,true
3aa5e4ac-9ff2-49c5-a5ba-98eb1ec71bab,052cde1b-7d8f-4916-9699-7c765162ba1f,Amy Breitenberg's Retail,Shelia Bruen,Manual Import,2023-03-09T02:35:58-05:00,3,Decent Retail, but room for improvement. Arcesso corrupti auxilium vorax subvenio aperio thermae approbo vindico.,0.27696009187246756,Neutral,Pending,true
cb71814e-5c60-4139-81a3-861158171456,052cde1b-7d8f-4916-9699-7c765162ba1f,Amy Breitenberg's Retail,Hazel Jenkins-Vandervort,Facebook,2023-01-08T05:32:13-05:00,2,Would not recommend. Poor service quality. Eveniet abutor succurro venia accedo curtus soluta.,-0.7503842827874796,Negative,Responded,false
966ff64f-a078-47d6-9fe7-1802a918ae9d,689f17cd-1343-45e8-a218-e2364795f593,Holly Stiedemann's Restaurant,Courtney Kerluke,Yelp,2023-01-27T07:24:07-05:00,4,Highly recommend! Everything was perfect. Videlicet triduana denuncio cimentarius.,0.9591244137894059,Positive,Ignored,false
89352ee5-e5cc-4dbe-82e8-af644df4e24a,689f17cd-1343-45e8-a218-e2364795f593,Holly Stiedemann's Restaurant,Wilson Cole MD,Google,2023-05-11T02:57:34-04:00,5,Outstanding experience! The best Restaurant in town. Animadverto trepide adeo venustas.,0.9661703862477187,Positive,Pending,true
2755e602-2b7e-44e3-b070-8ff09b58332d,689f17cd-1343-45e8-a218-e2364795f593,Holly Stiedemann's Restaurant,Carole Rosenbaum,Facebook,2023-03-17T03:28:06-04:00,3,Met basic expectations but didn't wow me. Caput doloremque subvenio damno repellat contigo universe abutor charisma.,0.23436966824833033,Neutral,Ignored,true
ecaebbb4-af10-47a6-bd46-5734ae73218f,c64083e8-efb4-44d4-9bee-8d1469fe5f56,Hubert Rohan-Leffler's Retail,Amelia Upton,Yelp,2023-06-18T03:18:58-04:00,5,Excellent service! Will definitely return to this Retail again. Comprehendo creta depraedor comedo vis cras.,0.934801057653839,Positive,Pending,false
97ed9f0d-37b1-419e-813f-4233b1388a30,c64083e8-efb4-44d4-9bee-8d1469fe5f56,Hubert Rohan-Leffler's Retail,Mr. Brian Simonis,Yelp,2023-05-08T17:43:18-04:00,3,Average experience. Nothing special but not terrible. Cuius arguo vulpes corrumpo utilis demonstro thalassinus studio amor.,0.03176121855037373,Neutral,Ignored,true
15e8ae15-8696-4149-b100-2e7f7b7e9874,c64083e8-efb4-44d4-9bee-8d1469fe5f56,Hubert Rohan-Leffler's Retail,Meghan Emmerich,Facebook,2023-03-18T12:36:16-04:00,4,Highly recommend! Everything was perfect. Adulatio curiositas tam carpo textor votum.,0.7361243852748236,Positive,Pending,false
0bd69eef-60b4-416d-8ea3-fe6e1e05e35f,731640d1-309c-41e6-ab62-8ce843ed6886,Dr. Marcella Hoeger's Freelancer,Harriet Conn,Google,2023-04-03T09:12:50-04:00,3,Average experience. Nothing special but not terrible. Subito tendo apud defungo cunae cilicium ventus.,0.4898417428138285,Neutral,Pending,true
44df2818-232a-43aa-a9b1-5c3dda70a660,731640d1-309c-41e6-ab62-8ce843ed6886,Dr. Marcella Hoeger's Freelancer,Lindsay Herman,Facebook,2023-11-20T11:52:12-05:00,5,Excellent service! Will definitely return to this Freelancer again. Verbum subseco valde.,0.7785699421398231,Positive,Responded,true
afd33907-ff69-45e3-a190-1bd29fc2c3ad,731640d1-309c-41e6-ab62-8ce843ed6886,Dr. Marcella Hoeger's Freelancer,Mark Deckow Sr.,Yelp,2023-08-03T22:14:19-04:00,4,Excellent service! Will definitely return to this Freelancer again. Attonbitus cogito audacia crur celebrer laboriosam spero adicio facere unus.,0.8357031096518686,Positive,Ignored,true
ab25ac29-af47-49b8-861f-ba98bc92e994,f9580f4b-494d-4eb5-997b-fb747f5e12c4,Andrew Ryan's Freelancer,Harvey Buckridge,Google,2023-06-23T06:17:53-04:00,5,Highly recommend! Everything was perfect. Depraedor quis aveho tero alter dolorum sit.,0.8473680653449661,Positive,Responded,true
0878bf93-2961-4a15-902f-8f5bfbb367d7,f9580f4b-494d-4eb5-997b-fb747f5e12c4,Andrew Ryan's Freelancer,Raquel Lubowitz-Powlowski,Facebook,2023-06-24T07:56:35-04:00,4,Outstanding experience! The best Freelancer in town. Supra hic commodi adimpleo deporto coadunatio trucido angustus conatus arbustum.,0.7571233848160243,Positive,Responded,true
70ea5d75-d9cc-4df2-9235-2b9f93b79dfa,f9580f4b-494d-4eb5-997b-fb747f5e12c4,Andrew Ryan's Freelancer,Ernest Kshlerin,Facebook,2023-09-08T05:19:29-04:00,1,Would not recommend. Poor service quality. Autus sumo laudantium crux theatrum aer quo accedo.,-0.4396763080889685,Negative,Ignored,true
b9b8662d-3008-49f5-90d5-38da18b100aa,73e4ce0d-678d-4fd2-96d7-b74e9df1b3a5,Charlotte Pfannerstill's Restaurant,Dallas Schmeler,Yelp,2023-06-08T17:04:09-04:00,2,Terrible experience - needs serious improvement. Utique corrigo tamdiu ducimus sophismata veritas aranea vinco ait.,-0.8040657930291442,Negative,Ignored,false
551906cc-ba44-4738-89fb-ef7b6aaf90b1,73e4ce0d-678d-4fd2-96d7-b74e9df1b3a5,Charlotte Pfannerstill's Restaurant,Jordan Littel,Facebook,2023-02-05T06:18:10-05:00,5,Highly recommend! Everything was perfect. Certe cuius defendo crastinus angelus.,0.7678300892520397,Positive,Ignored,false
f056d4bd-c147-4435-a85b-d0b6136e61f6,73e4ce0d-678d-4fd2-96d7-b74e9df1b3a5,Charlotte Pfannerstill's Restaurant,Noah Schmidt,Google,2023-04-18T21:01:46-04:00,2,Very disappointing experience at this Restaurant. Uredo adversus carcer.,-0.9528348890331825,Negative,Pending,true
f43a8570-21e1-45f2-813d-65326fe3a9b7,0296485b-40de-4efc-b5b1-fcccd210f701,Rafael Jacobi's Restaurant,Mr. Kim Terry-Jaskolski,Yelp,2023-02-03T03:52:56-05:00,1,Terrible experience - needs serious improvement. Voro conqueror ademptio caterva.,-0.8625711735685403,Negative,Ignored,false
08588d06-d78d-4743-8f7d-decb79321e1b,0296485b-40de-4efc-b5b1-fcccd210f701,Rafael Jacobi's Restaurant,Debra Batz,Google,2023-04-08T01:18:21-04:00,4,Highly recommend! Everything was perfect. Utique dedico vesco veritatis solutio spiculum.,0.7570495450332635,Positive,Pending,true
414e58db-12c9-482a-a598-0796fc2fdd11,0296485b-40de-4efc-b5b1-fcccd210f701,Rafael Jacobi's Restaurant,Heidi Gerlach,Yelp,2023-06-22T08:36:38-04:00,3,Average experience. Nothing special but not terrible. Doloribus strues quibusdam reiciendis valeo aufero.,0.3521330967732775,Neutral,Ignored,true
240fa552-1d1e-42c2-8a92-fc8d6c7df8e7,5144033b-f08c-497f-a8a9-ca22d923264c,Darla Blick's Freelancer,Iris Upton,Facebook,2023-05-12T02:59:57-04:00,2,Terrible experience - needs serious improvement. Spectaculum cunabula ipsum allatus itaque corrumpo.,-0.9657557261494356,Negative,Pending,true
9c25ee5c-f0c5-489b-a27f-984318e0de65,5144033b-f08c-497f-a8a9-ca22d923264c,Darla Blick's Freelancer,Flora Kozey,Facebook,2023-08-20T03:06:20-04:00,4,Outstanding experience! The best Freelancer in town. Vomer error cunae adipiscor timor arto adipisci.,0.7303833881463396,Positive,Pending,true
5a1cbca9-5bdc-4ac4-898f-64090e3f6aed,5144033b-f08c-497f-a8a9-ca22d923264c,Darla Blick's Freelancer,Mario Rodriguez-Klocko,Manual Import,2023-06-12T23:49:19-04:00,2,Terrible experience - needs serious improvement. Appositus tener tutamen teneo solium auxilium.,-0.6508424353530202,Negative,Responded,true
df38de9c-9e0a-49a5-874d-457b293c9507,ec6a7029-7e62-4d0e-bc70-321f335c823e,Reginald Gottlieb's Service,Miss Emma McKenzie,Yelp,2023-07-27T22:37:39-04:00,2,Terrible experience - needs serious improvement. Versus condico cupiditate verus abscido uredo vilis colligo eius.,-0.8906926747756975,Negative,Responded,true
adebf9a3-7ad7-4ebd-ab2b-e89c1a1cb1dd,ec6a7029-7e62-4d0e-bc70-321f335c823e,Reginald Gottlieb's Service,Timmy Lindgren,Facebook,2023-07-22T02:19:37-04:00,5,Outstanding experience! The best Service in town. Sum suppellex aperiam commodo.,0.9663025105152234,Positive,Ignored,false
3c04ba3d-075f-403c-be19-9afebcdc5b03,ec6a7029-7e62-4d0e-bc70-321f335c823e,Reginald Gottlieb's Service,Bobby Kassulke,Google,2023-09-16T02:21:25-04:00,5,Outstanding experience! The best Service in town. Suasoria una eum debitis.,0.907982123225202,Positive,Responded,false
3d5bb111-7a59-4428-9bdf-670c99dcbe68,0cb5cdb4-e378-4434-901d-a4c2a20de138,Alan Kulas's Service,Angelo Schaefer,Yelp,2023-10-01T17:12:28-04:00,5,Excellent service! Will definitely return to this Service again. Tantillus fugiat vorax somnus ulciscor adnuo delibero talus quia sufficio.,0.7822971170007655,Positive,Ignored,true
7fa79e02-e4f3-4e09-9ce6-32eec324c43b,0cb5cdb4-e378-4434-901d-a4c2a20de138,Alan Kulas's Service,Mr. Carlos McGlynn,Yelp,2023-12-04T04:43:48-05:00,1,Terrible experience - needs serious improvement. Tepidus ambitus adhaero non neque valde subito ulterius.,-0.7059095981388811,Negative,Pending,false
6e6c1750-0290-4b1e-aee9-6340afcd5343,0cb5cdb4-e378-4434-901d-a4c2a20de138,Alan Kulas's Service,Clay Gerhold,Google,2023-10-20T09:32:21-04:00,2,Very disappointing experience at this Service. Beatae natus turba deleo velum apud decumbo vigilo.,-0.5675074762866185,Negative,Responded,false
55c5d306-aba3-46a8-b26a-13c56debf425,89482ed6-cd56-49dc-98bc-e6804d42c931,Taylor Rosenbaum I's Freelancer,Mr. Julian Wilderman,Yelp,2023-05-25T09:29:34-04:00,5,Excellent service! Will definitely return to this Freelancer again. Angulus spiculum convoco quia incidunt.,0.8907960857407865,Positive,Ignored,false
37becfd8-8402-48b4-99ac-67acd73240b7,89482ed6-cd56-49dc-98bc-e6804d42c931,Taylor Rosenbaum I's Freelancer,Dixie Kreiger PhD,Yelp,2023-07-03T05:38:12-04:00,5,Outstanding experience! The best Freelancer in town. Facilis spero sono.,0.9920034086925531,Positive,Pending,true
608afeb4-d7f9-4164-8a33-166910425c8e,89482ed6-cd56-49dc-98bc-e6804d42c931,Taylor Rosenbaum I's Freelancer,Marion Harvey,Google,2023-04-26T22:40:42-04:00,5,Outstanding experience! The best Freelancer in town. Aeternus patior vesco succedo.,0.7933851090180222,Positive,Responded,false
b354b776-396f-4c2b-bb0b-daab5d309e36,5cbca0d3-3c62-41f5-863a-4cd6cb1ce483,Mr. Russell Koelpin DDS's Freelancer,Miss Sally Funk,Facebook,2023-06-05T20:20:17-04:00,5,Excellent service! Will definitely return to this Freelancer again. Talio acerbitas confido alter strenuus vobis qui.,0.957629687238012,Positive,Responded,true
5d0939d3-59df-40ce-aaa6-a496b552060c,5cbca0d3-3c62-41f5-863a-4cd6cb1ce483,Mr. Russell Koelpin DDS's Freelancer,Alexis Fay I,Google,2023-04-23T09:38:05-04:00,5,Excellent service! Will definitely return to this Freelancer again. Asporto terror admoveo veniam nihil ter.,0.9751794955013772,Positive,Ignored,false
21610013-473f-4dc9-a1e1-542496bbcf83,5cbca0d3-3c62-41f5-863a-4cd6cb1ce483,Mr. Russell Koelpin DDS's Freelancer,Mr. Pete McLaughlin,Yelp,2023-08-17T03:07:03-04:00,2,Very disappointing experience at this Freelancer. Apud bardus enim vitae credo aptus iure.,-0.9617550752735639,Negative,Ignored,true
1be39ad2-d68d-42e1-b66f-e2c1ed30d959,9210c54c-fb21-4a69-a67d-78bf1d6ad7fa,Mathew Schultz's Restaurant,Cody Blick,Google,2023-08-23T09:10:31-04:00,2,Would not recommend. Poor service quality. Vis claustrum laboriosam venia civis averto suppellex abeo tempore.,-0.8230884084660421,Negative,Ignored,false
84bc2de3-859a-4f16-b86f-244c94383c60,9210c54c-fb21-4a69-a67d-78bf1d6ad7fa,Mathew Schultz's Restaurant,Roland Klein,Yelp,2023-04-03T02:45:52-04:00,1,Would not recommend. Poor service quality. Tum appello excepturi.,-0.6284250572459167,Negative,Pending,false
dd06b0f3-39af-49aa-92d5-60b56b3b2935,9210c54c-fb21-4a69-a67d-78bf1d6ad7fa,Mathew Schultz's Restaurant,Earnest Koss,Manual Import,2023-12-06T10:59:54-05:00,1,Terrible experience - needs serious improvement. Adiuvo beatae spargo rem cura thema doloribus sui quidem.,-0.5636779878555298,Negative,Pending,true
639958d3-3344-4eca-8625-c37f91134047,42dd62f6-ce60-4695-9df2-6367a5e47dd9,Terrence Bauch's Restaurant,Dale Zemlak,Manual Import,2023-10-14T04:18:29-04:00,1,Very disappointing experience at this Restaurant. Quisquam caelum somnus suggero.,-0.8781583690643515,Negative,Responded,true
477075e4-fa54-4c59-9870-39a49e204887,42dd62f6-ce60-4695-9df2-6367a5e47dd9,Terrence Bauch's Restaurant,Curtis Ritchie,Google,2023-06-27T01:53:32-04:00,4,Highly recommend! Everything was perfect. Astrum tracto aro theologus.,0.9745784950573,Positive,Responded,false
25e9e477-c0ab-4297-b8e7-301ca020fe8d,42dd62f6-ce60-4695-9df2-6367a5e47dd9,Terrence Bauch's Restaurant,Dr. Laura Strosin,Manual Import,2023-02-27T17:06:17-05:00,2,Very disappointing experience at this Restaurant. Tabula coruscus bibo conor desipio decumbo appello cultellus ventosus.,-0.7386891806974063,Negative,Pending,false
5612d6c0-45e5-4526-b283-f0238c7269ba,b24434df-d0d5-4351-ae3f-cbeee986d7ae,Henrietta Connelly's Retail,Sammy Cummerata,Yelp,2023-01-14T04:58:17-05:00,2,Terrible experience - needs serious improvement. Coniuratio cariosus thalassinus candidus vulgus aduro.,-0.9698020950203956,Negative,Pending,true
09b312b7-6ae6-421d-8f1e-978eac75f8c7,b24434df-d0d5-4351-ae3f-cbeee986d7ae,Henrietta Connelly's Retail,Miss Daisy Purdy I,Yelp,2023-01-02T17:50:02-05:00,3,Decent Retail, but room for improvement. Viriliter somniculosus cicuta celer.,0.19934541028224967,Neutral,Pending,true
eea81ebf-4fdf-4954-b45a-ce79f8cae1db,b24434df-d0d5-4351-ae3f-cbeee986d7ae,Henrietta Connelly's Retail,Loren Keebler,Google,2023-10-07T09:19:25-04:00,5,Highly recommend! Everything was perfect. Alias vivo amita tempore vespillo video harum sequi.,0.7205778883637628,Positive,Responded,true
361dbe62-1649-41df-b511-8c6fa3a35192,4fd77fa9-e7ab-4e7e-946c-9bde112f49fd,Alonzo Erdman's Retail,Wilbert Spinka,Facebook,2023-11-01T08:41:26-04:00,2,Very disappointing experience at this Retail. Suffoco tot auditor traho caput aliquid ullam valens molestiae.,-0.7139143487652697,Negative,Responded,false
0a7a4688-a2c9-451f-80a1-c56ba609e127,4fd77fa9-e7ab-4e7e-946c-9bde112f49fd,Alonzo Erdman's Retail,Mitchell Hilll,Google,2023-05-28T23:48:48-04:00,5,Highly recommend! Everything was perfect. Tantillus calamitas tyrannus cursus.,0.9788506549788216,Positive,Pending,true
f28ff253-67a3-4647-ad5a-ba04236d6a42,4fd77fa9-e7ab-4e7e-946c-9bde112f49fd,Alonzo Erdman's Retail,Cedric Boehm,Google,2023-03-03T21:04:43-05:00,3,Decent Retail, but room for improvement. Cubo vinculum cenaculum volubilis via calculus tripudio sortitus adulescens cras.,-0.17374389236521123,Neutral,Ignored,false
bc6c982f-82da-4b33-a69b-2b8d4023beac,ef6c362f-8821-45c9-a8a7-91af2349312c,Danny Gleichner's Restaurant,Marsha Hettinger,Yelp,2023-01-06T05:27:32-05:00,2,Would not recommend. Poor service quality. Pel asper auctor patrocinor suus ater.,-0.756915665696863,Negative,Responded,false
c5fba31a-7219-4f40-8530-2aef0bf027a4,ef6c362f-8821-45c9-a8a7-91af2349312c,Danny Gleichner's Restaurant,Lela Kuhn-Lebsack,Yelp,2023-10-23T06:05:32-04:00,4,Outstanding experience! The best Restaurant in town. Aliquam viscus audio custodia suscipio vulgivagus.,0.9055696035948949,Positive,Ignored,false
8e8e8cf7-d56e-4826-a5ec-0a6ce25558ec,ef6c362f-8821-45c9-a8a7-91af2349312c,Danny Gleichner's Restaurant,Garry D'Amore,Yelp,2023-07-07T18:26:43-04:00,4,Outstanding experience! The best Restaurant in town. Numquam admitto spoliatio.,0.7331185654867833,Positive,Responded,false
9e20a9e3-ed02-4d74-895d-2288b75e51bb,5f872ac8-8fe7-4422-9626-4f42e07997ff,Ralph Greenholt's Retail,Isabel Reynolds,Facebook,2023-10-09T05:34:58-04:00,5,Highly recommend! Everything was perfect. Cupiditate totidem tactus animadverto depopulo appello amitto.,0.9361890780959443,Positive,Pending,false
6a1e085b-682b-4a1e-b1c2-876999804505,5f872ac8-8fe7-4422-9626-4f42e07997ff,Ralph Greenholt's Retail,Christie Schiller,Yelp,2023-07-14T15:56:15-04:00,4,Highly recommend! Everything was perfect. Dedecor balbus adstringo stips combibo caput tergeo tamisium labore.,0.72919662436955,Positive,Ignored,false
690efd9c-8b47-4fec-9501-0b32637b6ea1,5f872ac8-8fe7-4422-9626-4f42e07997ff,Ralph Greenholt's Retail,Violet Medhurst,Facebook,2023-09-11T16:23:47-04:00,2,Terrible experience - needs serious improvement. Cunae constans carpo.,-0.6155338421385392,Negative,Responded,false
492c0248-bce3-45f0-888d-1b4009e2fcd1,a533b78f-c1e7-43ea-aaf0-e36b285f46f3,Kristina Heidenreich's Service,Archie Flatley,Facebook,2023-02-10T22:10:23-05:00,1,Very disappointing experience at this Service. Aegrotatio cunctatio recusandae cetera sperno vapulus tribuo.,-0.9808086933786826,Negative,Ignored,false
e36ade75-1bea-41c3-a20b-638335d214c7,a533b78f-c1e7-43ea-aaf0-e36b285f46f3,Kristina Heidenreich's Service,Vickie Mills,Manual Import,2023-05-16T10:59:52-04:00,4,Highly recommend! Everything was perfect. Spero conatus aegrus delinquo laborum.,0.8023501734603321,Positive,Ignored,true
d51ca2bd-e2f4-4289-81fb-743001ee8070,a533b78f-c1e7-43ea-aaf0-e36b285f46f3,Kristina Heidenreich's Service,Darlene Moen,Google,2023-10-03T08:46:57-04:00,1,Terrible experience - needs serious improvement. Textor tamdiu conitor utique uberrime thermae verus.,-0.4935272293148828,Negative,Pending,false
5e3dbd95-1e40-4ce5-81f6-bce031f5a74b,20c5db26-f883-4b22-b7cb-7d8b69106c0b,Ellen Renner's Service,Clay Franey,Facebook,2023-12-24T13:01:09-05:00,2,Would not recommend. Poor service quality. Torrens amoveo est repellat totam.,-0.7141058110783511,Negative,Pending,true
f0095df4-92bb-4eef-a9e8-b0666c6ed3b2,20c5db26-f883-4b22-b7cb-7d8b69106c0b,Ellen Renner's Service,Mr. Danny Greenfelder,Google,2023-10-25T13:11:42-04:00,2,Terrible experience - needs serious improvement. Earum clibanus ambulo comparo.,-0.9111456658936136,Negative,Responded,true
cc2a854e-62dd-426b-a3ab-fccd7b5fbfd9,20c5db26-f883-4b22-b7cb-7d8b69106c0b,Ellen Renner's Service,Becky Sporer,Google,2023-03-03T14:02:20-05:00,3,Decent Service, but room for improvement. Vapulus pecus bardus sponte perspiciatis blanditiis.,0.38712794511614096,Neutral,Responded,true
4e7e2af5-71a0-44cd-a4eb-93d16737986d,7096c7ba-f59b-4e6e-b1ed-560b93786b87,Crystal Torphy's Retail,Christine Hodkiewicz,Facebook,2023-05-20T11:33:17-04:00,4,Excellent service! Will definitely return to this Retail again. Enim aeger sapiente totam delinquo eum vis ventosus sint.,0.8404322442333002,Positive,Pending,false
370c1309-e744-4c3a-9bc8-e8533a6bd15e,7096c7ba-f59b-4e6e-b1ed-560b93786b87,Crystal Torphy's Retail,Miss Lora Parisian,Yelp,2023-09-25T19:00:40-04:00,2,Terrible experience - needs serious improvement. Veritatis universe subito soluta tergiversatio eum arbor vestrum.,-0.9885158485932328,Negative,Pending,false
3a384d20-ef64-447a-8b56-597f4841f158,7096c7ba-f59b-4e6e-b1ed-560b93786b87,Crystal Torphy's Retail,Dr. Theodore Parisian,Yelp,2023-04-24T02:07:11-04:00,2,Terrible experience - needs serious improvement. Adimpleo defaeco veniam tripudio bos currus vindico enim decumbo.,-0.5242100274647854,Negative,Pending,false